WORKSPACE SIZE (10 x 10)
HOPS ALLOWED = 18
PATH IS VALID!!!
ROBOT MOVEMENT:
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9)]
OBSTACLE MOVEMENT:
[(0, 4), (1, 4), (0, 4), (0, 4), (0, 4), (0, 3), (0, 3), (0, 4), (0, 3), (0, 3), (0, 2), (1, 2), (1, 2), (1, 2), (0, 2), (0, 2), (1, 2), (1, 2), (1, 1)]
         166545234 function calls (166541050 primitive calls) in 70.425 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      111    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      146    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    143/1    0.000    0.000    0.351    0.351 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1140    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      102    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
